x_pos,x_vel,x_acc,y_pos,y_vel,y_acc,x_obs,y_obs
235.121852381,0.0028305916, 1.69032105751e-05 ,-148.797572706,-0.0017913484, -1.06972477422e-05 ,299.726954251,-215.681710907
288.333994427,43.7155084943,33.4750065952,-203.886206905,-45.2564919572,-34.6558779897,284.070059422,-220.08489092
318.560038084,59.1042634869,29.5134210547,-268.964858087,-96.2260384103,-49.7059367475,285.248115483,-243.783734252
306.961601417,23.286907034,3.2431710764,-306.818071337,-89.7947958509,-29.8477488609,268.487271023,-247.670294084
254.929862216,-35.5072809308,-24.3575729703,-269.129668244,-16.2575455911,12.5837280271,258.417119586,-262.768239186
229.048862507,-47.4980240719,-21.7709391591,-265.802991774,3.447440854,17.302246262,261.617565828,-280.335333902
249.968219245,-8.9675203782,2.2085829624,-286.414430907,-7.9901709705,6.6024460245,237.544246312,-288.424179836
218.377864798,-28.2297630695,-6.6334529932,-294.771637935,-6.0528743418,5.1721247906,222.02771364,-305.575804045
199.700449095,-27.6971251901,-4.1364835148,-320.374446927,-19.8517032155,-2.2193246041,201.218297447,-317.83363291
179.016915854,-28.5785476632,-3.1366034706,-332.066475743,-17.5296320601,-0.5455676522,187.461600627,-317.563487469
172.599515921,-17.56068238,2.4690122968,-317.996887642,5.0325522387,9.0815743821,160.428155173,-314.585896376
136.056236527,-35.5290821006,-5.9203503618,-304.691384688,17.6971631472,11.4326708084,139.446626776,-321.491993498
106.508812479,-35.2447099937,-3.5693712526,-320.466790614,-1.0958475125,-0.2172802108,123.996677478,-313.807129746
110.133871223,-9.9052974683,7.1563983209,-306.974507533,9.6290661029,3.8672657251,98.9387268547,-310.454252363
84.2713484446,-21.2182939497,0.4873693084,-305.274898515,7.3148021224,1.7943563939,78.3309186522,-298.839727447
52.8198860064,-30.6834287622,-3.4495476663,-284.426936392,19.6685540927,6.0591545813,67.1391205443,-284.473686512
54.2435507323,-9.8144256668,5.7887057899,-263.69899675,25.2054076804,6.0289930907,52.8658339813,-269.893924788
44.5790055561,-6.6209244122,4.9452411964,-250.811994875,20.7635011929,2.2363394447,34.8379884915,-246.521536753
22.0960301591,-17.5304627514,-0.9042804402,-225.383981726,29.0660971213,4.8127775566,31.0831661708,-223.170648366
25.4651546262,-4.3235587208,4.9160732525,-198.590189114,36.0288499093,6.246202285,21.2928525994,-209.110499801
15.3878516677,-7.2877952565,2.0194484246,-188.487052507,23.6443853431,-1.057533863,14.0336781541,-202.812979958
8.2190566199,-8.0172252807,1.0838075221,-198.424846484,0.0016676623,-10.9557659245,10.3997148599,-187.527491275
6.3101737262,-3.3880718334,2.6309336706,-180.015913398,9.3396821017,-3.2243466291,-0.8151173106,-160.088090702
-10.7698030942,-13.184914984,-2.2053035526,-130.787636326,40.3515117152,10.3015118102,-1.4288923441,-132.396365818
-3.607039403,0.2726125613,3.7995137284,-94.0736962987,46.8907990574,9.2673378508,-9.6304285331,-114.375248234
-13.821174747,-6.1238723503,0.0235598133,-93.8347851131,22.5810607679,-3.4593385862,-20.5448775298,-98.5736617413
-31.086039521,-16.717554842,-4.4295928867,-86.6587117973,12.4863120622,-6.5979278329,-27.5286939707,-80.0309210671
-37.5478069012,-14.1958007995,-1.9642993214,-67.3587379718,18.3575625778,-2.0047699267,-31.9849498625,-57.4371057058
-38.6050933923,-6.3487279921,2.0320461768,-33.1432226581,33.5748514797,5.1229110769,-48.7213304499,-49.4307901176
-65.5724392607,-22.0886723744,-4.9699248138,-36.2104360845,9.9065063672,-6.1505569339,-57.6821156338,-24.4819267846
-68.6382176914,-13.562701466,0.0481183258,-8.1750903214,23.5129482723,1.3084736983,-77.2405970127,-3.9787625391
-91.8747846708,-26.4884083287,-5.7044351386,14.218149651,30.668537775,4.1146275564,-82.4244895778,-4.3763244607
-96.6984819286,-15.0551650176,1.2033956679,3.7756721608,2.3545762204,-9.4772740547,-96.8725308221,24.4100319455
-110.241758973,-14.2711648119,1.080299898,47.518278223,30.2061892971,5.1163401443,-117.96530556,26.4286570687
-135.523777896,-25.5037165374,-3.837151759,31.5850204324,1.1785828924,-8.3110654289,-114.415805238,44.8082252724
-116.197212424,5.1392144765,10.2393963007,55.1417091066,15.8306828579,0.5072650403,-149.78021249,48.9794742854
-175.784217707,-42.4157865679,-13.001005167,55.8355916077,5.9918493011,-3.7571786038,-158.813186901,65.5972587319
-181.865357027,-25.0151997073,-1.4619900305,80.142777545,19.233193308,2.8800154473,-176.155354725,83.8728422182
-193.98766174,-16.6519004365,2.2438067257,108.668980423,28.4295875177,5.3008308577,-193.10859187,89.008937811
-205.59345448,-13.3672761826,2.769108258,94.9090459217,2.3130449524,-6.4473257547,-201.094557036,115.308166013
-206.346563155,-4.5931690144,5.5764983723,131.963373411,28.3801180566,6.2820793497,-219.249494063,118.874385387
-239.233460834,-22.0673330298,-3.2460449247,134.38131649,11.3241897182,-2.667682869,-236.482472365,143.99037105
-256.741427792,-20.8637047992,-1.6556379998,166.214296911,24.221113462,2.887522864,-252.183773893,160.058743307
-265.244607903,-15.4957229268,0.9103732096,174.739618656,17.492580611,-0.5781241331,-259.507723016,175.419098696
-265.655161503,-6.3304161588,4.5350621307,187.849814144,18.105334434,-0.1488138331,-259.840041706,198.087990828
-258.592259638,6.046813998,8.6253237074,218.711085628,34.223080498,7.0525546979,-279.83452373,202.639266671
-290.667813853,-22.6996242071,-7.0647790875,214.778293863,12.8326942959,-4.8185194226,-286.371868838,235.08156004
-302.892746896,-20.9856006486,-3.8477133293,265.025269106,44.3463356991,10.3858051604,-283.827120852,245.243319995
-282.746098686,7.6423554616,9.4871011179,263.335049015,19.5512310661,-3.4500174969,-289.585950439,266.019500559
-286.708675614,4.4303170295,4.7813063516,285.341694532,21.0584733256,-1.6031239556,-295.35071301,289.524201012
-298.600921918,-5.5040455562,-0.7672579168,309.289295418,26.417270585,1.0822273038,-288.25153584,304.427092968
-284.314056538,9.7890095425,6.1085990052,318.818669566,19.7194210976,-2.1480907188,-302.359186481,313.353807484
-308.149093479,-14.7995778521,-6.8355904521,322.131983971,9.5363853699,-6.0681628032,-296.431987619,341.182239203
-298.728422815,-0.1788211216,1.9304518687,362.373362971,36.8624504112,8.1841061085,-300.24379273,351.288679561
-301.225764796,-1.3074127138,0.8004681311,370.7346562,24.2122749629,-0.0815403614,-303.027636681,379.292918623
-305.367741991,-3.70993233,-0.508733427,404.494942964,38.3310731214,6.1367099994,-310.274467962,399.840243066
-315.882803915,-11.6281390018,-4.0425502892,420.805216646,34.7887766043,2.784401946,-305.198382335,394.766469943
-305.711603157,3.3168824503,4.0498229852,398.853413485,-6.8530534448,-16.9373262104,-308.382567946,396.176644873
-307.527331049,1.4799000078,2.0383558297,387.065763551,-21.3674532946,-18.9531641462,-305.992865584,392.184843223
-303.165080735,5.4899692292,3.2121100809,376.46071181,-26.2689230836,-15.0374412678,-293.812743047,396.465706494
-281.716522316,23.249285227,10.3554014389,391.680960581,-3.0732429243,0.2423219746,-290.410996062,402.247973713
-280.075279351,15.7465989173,3.8065177927,407.910599429,14.0548133836,8.2016466579,-293.80183238,389.338432404
-292.325567998,-3.188135266,-6.7892222568,388.156449358,-10.0726268839,-6.1344982969,-298.112197525,396.433211762
-305.388602736,-17.0551743147,-11.4996008383,394.268611403,-0.3550400178,0.6028751901,-287.285244126,385.946326406
-286.794743612,6.7111931173,3.7224786035,380.182817971,-13.9958079604,-6.3948585508,-274.760275056,398.360219395
-261.804896945,28.9705646745,13.6044068927,401.145934388,12.3616736068,8.5312494466,-257.973101452,393.499320654
-232.515605232,44.6464516504,16.748185889,397.536030408,4.9141314176,2.2576203629,-239.884790304,398.869159049
-218.540963815,41.7400229742,10.9063704345,402.508442535,8.1995965314,3.3144389151,-239.676346958,406.355203712
-224.582030619,13.4889415061,-6.1233895233,415.869130293,17.025318612,6.4139530813,-220.73695893,389.756401708
-210.37672762,16.0795682068,-3.0412425126,381.542867227,-23.0059577563,-14.5175860056,-204.519114956,395.859695321
-189.812581304,23.8202076955,1.5156484458,388.519526785,-8.8279283494,-3.3799044562,-195.742132414,394.606999987
-184.681383771,15.0526982351,-3.0628275235,392.831143108,-0.9881401847,1.320510339,-183.519172691,388.394955596
-171.689655577,14.7127911212,-2.1616430924,383.76936852,-7.7019161209,-2.1193322059,-162.60213151,386.418926514
-147.477912224,27.8148511159,4.4948028717,383.22071826,-4.7920587569,-0.1785792041,-150.791247025,401.392174888
-135.416853193,25.3205313506,2.0121285014,410.049355215,23.5587740381,13.437252687,-127.468934886,395.319677624
-108.578627385,39.0211064246,8.3196582471,401.808177925,7.6381695692,1.7476660601,-115.099125344,384.246566401
-92.9526619125,33.379975992,2.9469191434,376.735956763,-20.8805407614,-12.7226945712,-105.55602242,381.711233344
-93.2864035791,13.7514519801,-7.3759709937,369.51092136,-20.5752434479,-8.6476517664,-88.0783419324,383.758691359
-74.3056068083,17.2367472815,-3.2544656391,379.25944434,-1.9776781944,2.6276103803,-66.462785495,370.355243158
-42.1840219597,28.4132501962,2.4450906781,358.544738513,-15.6499793723,-3.8432747859,-59.0636292248,348.833690148
-52.1272513982,3.5886087528,-8.2850096884,325.610226171,-34.1227212627,-10.0164352143,-36.5041270709,339.441178332
-21.2903195962,21.8964111132,1.90892735,321.927182459,-20.0798649306,-0.9918731258,-27.8066060534,319.498071805
-16.7955993968,12.9817842742,-2.455668589,302.26158952,-24.6621678151,-2.6188866964,-22.4196413033,309.620578482
-18.1460560187,1.0992630798,-6.3654214048,294.817449077,-14.3363188514,2.4969762885,-15.2913577297,286.022644541
-13.5925098452,0.0489184146,-4.5076961838,263.425097752,-26.8754373792,-3.2263361411,-2.1396551293,258.912515891
10.2838131306,14.7078712161,2.535341187,224.638418972,-37.6571036008,-6.0013894769,2.9499923567,248.345626203
8.2242008911,5.8950301091,-1.7096421576,239.008158498,-7.5842958245,7.7208847574,-4.7197049471,222.519522961
-10.8977746946,-14.991668972,-10.1828589648,206.467316299,-27.2108841959,-3.0727493673,-12.4634420197,205.031538868
-26.9950604896,-24.7700111792,-11.3073263876,183.71583797,-31.7225771678,-4.1039294405,-16.6899433131,185.850249561
-31.2323028466,-16.4773654894,-3.7413902276,158.558034566,-31.5678189575,-2.5368612007,-24.2075191523,159.614106068
-31.1464146807,-8.0711207326,0.9194929253,136.234922718,-31.7824558543,-1.8361669036,-31.974705158,147.510337995
-37.9583952389,-8.7252073632,0.3579488666,133.996369593,-15.5269527667,5.8080625447,-32.1692289006,135.969612102
-33.5213675014,0.8379260049,4.5322240618,128.180528698,-8.3306320033,7.2308679676,-33.1325672054,111.985151721
-29.7363589328,5.9083812229,4.8211820137,86.4778166835,-31.2463385763,-4.8056016835,-52.1710536351,89.4945447266
Exiting due to keyboard interrupt.,,,,,,,
